id,CODE,KEY,EN Phrase Formula,EN,FR,
1,"""common.btn.logOut"": ""Logout"",",common.btn.logOut, Logout, Logout, Logout,
2,"""common.btn.new"": ""+ New"",",common.btn.new, + New, + New, + New,
3,"""common.btn.modify"": ""Edit"",",common.btn.modify, Edit, Edit, Edit,
4,"""common.btn.modify.lower"": ""edit"",",common.btn.modify.lower, edit, edit, edit,
5,"""common.btn.save"": ""Save"",",common.btn.save, Save, Save, Save,
6,"""common.btn.cancel"": ""Cancel"",",common.btn.cancel, Cancel, Cancel, Cancel,
7,"""common.btn.upload"": ""Upload"",",common.btn.upload, Upload, Upload, Upload,
8,"""common.btn.add.field"": ""Add field"",",common.btn.add.field, Add field, Add field, Add field,
9,"""common.btn.duplicate"": ""Duplicate"",",common.btn.duplicate, Duplicate, Duplicate, Duplicate,
10,"""common.title.create"": ""Create"",",common.title.create, Create, Create, Create,
11,"""common.title.delete"": ""Delete"",",common.title.delete, Delete, Delete, Delete,
12,"""common.title.view"": ""View"",",common.title.view, View, View, View,
13,"""common.copyright"": ""Created by EVOHOM"",",common.copyright, Created by EVOHOM, Created by EVOHOM, Created by EVOHOM,
14,"""common.validation.required"": ""Field is required"",",common.validation.required, Field is required, Field is required, Field is required,
15,"""common.label.source"": ""Source"",",common.label.source, Source, Source, Source,
16,"""common.label.target"": ""Target"",",common.label.target, Target, Target, Target,
17,"""common.error.internalServerError"": ""System internal error!"",",common.error.internalServerError, System internal error!, System internal error!, System internal error!,
18,"""common.delete.confirm.message"": ""Are you sure to delete this item?"",",common.delete.confirm.message, Are you sure to delete this item?, Are you sure to delete this item?, Are you sure to delete this item?,
19,"""common.confirm.btn.yes"": ""Yes"",",common.confirm.btn.yes, Yes, Yes, Yes,
20,"""common.confirm.btn.cancel"": ""No"",",common.confirm.btn.cancel, No, No, No,
21,"""common.goods.placeholder"": ""Select"",",common.goods.placeholder, Select, Select, Select,
22,"""common.modal.confirm"": ""Confirm"",",common.modal.confirm, Confirm, Confirm, Confirm,
23,"""common.modal.confirm.ok"": ""Ok"",",common.modal.confirm.ok, Ok, Ok, Ok,
24,"""common.modal.confirm.cancel"": ""Cancel"",",common.modal.confirm.cancel, Cancel, Cancel, Cancel,
25,"""common.filters.isActive"": ""Active"",",common.filters.isActive, Active, Active, Active,
26,"""common.filters.nonActive"": ""Inactive"",",common.filters.nonActive, Inactive, Inactive, Inactive,
27,"""common.return.btn"": ""Return"",",common.return.btn, Return, Return, Return,
28,"""common.no.data"": ""No data"",",common.no.data, No data, No data, No data,
29,"""login.page.btn"": ""Login"",",login.page.btn, Login, Login, Login,
30,"""login.page.username.placeholder"": ""Username"",",login.page.username.placeholder, Username, Username, Username,
31,"""login.page.username.validation"": ""Please input your username!"",",login.page.username.validation, Please input your username!, Please input your username!, Please input your username!,
32,"""login.page.password.placeholder"": ""Password"",",login.page.password.placeholder, Password, Password, Password,
33,"""login.page.password.validation"": ""Please input your password!"",",login.page.password.validation, Please input your password!, Please input your password!, Please input your password!,
34,"""login.page.notification.warning"": ""Warning"",",login.page.notification.warning, Warning, Warning, Warning,
35,"""login.page.notification.serverError"": ""Internal server error!"",",login.page.notification.serverError, Internal server error!, Internal server error!, Internal server error!,
36,"""login.page.notification.tokenExpired"": ""Token expired!"",",login.page.notification.tokenExpired, Token expired!, Token expired!, Token expired!,
37,"""change.password.btn"": ""Change password"",",change.password.btn, Change password, Change password, Change password,
38,"""change.password.newPassword.placeholder"": ""New password"",",change.password.newPassword.placeholder, New password, New password, New password,
39,"""change.password.newPassword.validation"": ""Please input your password!"",",change.password.newPassword.validation, Please input your password!, Please input your password!, Please input your password!,
40,"""change.password.confirmNewPassword.placeholder"": ""Confirm new password"",",change.password.confirmNewPassword.placeholder, Confirm new password, Confirm new password, Confirm new password,
41,"""change.password.confirmNewPassword.validation"": ""Please input your password!"",",change.password.confirmNewPassword.validation, Please input your password!, Please input your password!, Please input your password!,
42,"""change.password.invalid"": ""Password is invalid!"",",change.password.invalid, Password is invalid!, Password is invalid!, Password is invalid!,
43,"""projects.title"": ""List of projects"",",projects.title, List of projects, List of projects, List of projects,
44,"""projects.bread.root"": ""Projects"",",projects.bread.root, Projects, Projects, Projects,
45,"""projects.table.columns.name"": ""Name"",",projects.table.columns.name, Name, Name, Name,
46,"""projects.table.columns.title"": ""Title"",",projects.table.columns.title, Title, Title, Title,
47,"""projects.table.columns.createdDate"": ""Created Date"",",projects.table.columns.createdDate, Created Date, Created Date, Created Date,
48,"""projects.table.columns.updatedDate"": ""Updated Date"",",projects.table.columns.updatedDate, Updated Date, Updated Date, Updated Date,
49,"""projects.table.columns.action"": ""Action"",",projects.table.columns.action, Action, Action, Action,
50,"""projects.create.title.create"": ""Create project"",",projects.create.title.create, Create project, Create project, Create project,
51,"""projects.create.title.update"": ""Update project"",",projects.create.title.update, Update project, Update project, Update project,
52,"""projects.create.logo"": ""Logo"",",projects.create.logo, Logo, Logo, Logo,
53,"""projects.create.logo.mimetype.error"": ""You can only upload JPG/PNG file!"",",projects.create.logo.mimetype.error, You can only upload JPG/PNG file!, You can only upload JPG/PNG file!, You can only upload JPG/PNG file!,
54,"""projects.create.logo.fileSize.error"": ""Image must smaller than 2MB!"",",projects.create.logo.fileSize.error, Image must smaller than 2MB!, Image must smaller than 2MB!, Image must smaller than 2MB!,
55,"""projects.create.name"": ""Name"",",projects.create.name, Name, Name, Name,
56,"""projects.create.name.validation"": ""Please input project name"",",projects.create.name.validation, Please input project name, Please input project name, Please input project name,
57,"""projects.create.title"": ""Title"",",projects.create.title, Title, Title, Title,
58,"""projects.create.title.validation"": ""Please input project title"",",projects.create.title.validation, Please input project title, Please input project title, Please input project title,
59,"""projects.create.code"": ""External email service code"",",projects.create.code, External email service code, External email service code, External email service code,
60,"""projects.create.source"": ""External email service source code"",",projects.create.source, External email service source code, External email service source code, External email service source code,
61,"""projects.create.copy.success"": ""The API key was copied"",",projects.create.copy.success, The API key was copied, The API key was copied, The API key was copied,
62,"""projects.create.users.title"": ""Users"",",projects.create.users.title, Users, Users, Users,
63,"""projects.create.users.media"": ""Media"",",projects.create.users.media, Media, Media, Media,
64,"""projects.create.file"": ""Image or 3D file"",",projects.create.file, Image or 3D file, Image or 3D file, Image or 3D file,
65,"""projects.create.code.validation"": ""Please input external email service code"",",projects.create.code.validation, Please input external email service code, Please input external email service code, Please input external email service code,
66,"""projects.create.source.validation"": ""Please select external email service source code"",",projects.create.source.validation, Please select external email service source code, Please select external email service source code, Please select external email service source code,
67,"""properties.title"": ""List of properties"",",properties.title, List of properties, List of properties, List of properties,
68,"""properties.bread.root"": ""Properties"",",properties.bread.root, Properties, Properties, Properties,
69,"""properties.table.columns.title"": ""Title"",",properties.table.columns.title, Title, Title, Title,
70,"""properties.table.columns.type"": ""Type"",",properties.table.columns.type, Type, Type, Type,
71,"""properties.table.columns.status"": ""Status"",",properties.table.columns.status, Status, Status, Status,
72,"""properties.table.columns.typology"": ""Typology"",",properties.table.columns.typology, Typology, Typology, Typology,
73,"""properties.table.columns.action"": ""Action"",",properties.table.columns.action, Action, Action, Action,
74,"""properties.create.items.title"": ""Title"",",properties.create.items.title, Title, Title, Title,
75,"""properties.create.items.status"": ""Status"",",properties.create.items.status, Status, Status, Status,
76,"""properties.create.items.type"": ""Type"",",properties.create.items.type, Type, Type, Type,
77,"""properties.create.items.goods"": ""Parent"",",properties.create.items.goods, Parent, Parent, Parent,
78,"""properties.create.items.goods.placeholder"": ""Select"",",properties.create.items.goods.placeholder, Select, Select, Select,
79,"""properties.create.items.neighbors"": ""Neighbors"",",properties.create.items.neighbors, Neighbors, Neighbors, Neighbors,
80,"""properties.create.items.floorPlan"": ""Floor plan"",",properties.create.items.floorPlan, Floor plan, Floor plan, Floor plan,
81,"""properties.create.items.typologies"": ""Typology"",",properties.create.items.typologies, Typology, Typology, Typology,
82,"""properties.create.items.projects"": ""Project"",",properties.create.items.projects, Project, Project, Project,
83,"""properties.create.items.addDomain"": ""Add a domain"",",properties.create.items.addDomain, Add a domain, Add a domain, Add a domain,
84,"""properties.create.items.addDomain.placeholder"": ""Select a field"",",properties.create.items.addDomain.placeholder, Select a field, Select a field, Select a field,
85,"""properties.create.items.addContactDetails"": ""Add coordinates details"",",properties.create.items.addContactDetails, Add coordinates details, Add coordinates details, Add coordinates details,
86,"""properties.create.items.addContactDetails.cut"": ""Size"",",properties.create.items.addContactDetails.cut, Size, Size, Size,
87,"""properties.create.items.addContactDetails.information"": ""Coordinates details"",",properties.create.items.addContactDetails.information, Coordinates details, Coordinates details, Coordinates details,
88,"""properties.create.items.addContactDetails.validation"": ""Please enter coordinates details"",",properties.create.items.addContactDetails.validation, Please enter coordinates details, Please enter coordinates details, Please enter coordinates details,
89,"""properties.create.items.addField"": ""Add field"",",properties.create.items.addField, Add field, Add field, Add field,
90,"""properties.placeholder.change.property"": ""Property"",",properties.placeholder.change.property, Property, Property, Property,
91,"""properties.label.change.property"": ""Select property"",",properties.label.change.property, Select property, Select property, Select property,
92,"""users.title"": ""Users list"",",users.title, Users list, Users list, Users list,
93,"""users.bread.root"": ""Users"",",users.bread.root, Users, Users, Users,
94,"""users.table.columns.email"": ""Email"",",users.table.columns.email, Email, Email, Email,
95,"""users.table.columns.login"": ""Login"",",users.table.columns.login, Login, Login, Login,
96,"""users.table.columns.name"": ""Name"",",users.table.columns.name, Name, Name, Name,
97,"""users.table.columns.lockedDate"": ""Locked"",",users.table.columns.lockedDate, Locked, Locked, Locked,
98,"""users.table.columns.isPasswordExpired"": ""Password expired"",",users.table.columns.isPasswordExpired, Password expired, Password expired, Password expired,
99,"""users.table.columns.isActive"": ""Is active"",",users.table.columns.isActive, Is active, Is active, Is active,
100,"""users.table.columns.lastLoginDate"": ""Last login date"",",users.table.columns.lastLoginDate, Last login date, Last login date, Last login date,
101,"""users.table.columns.action"": ""Action"",",users.table.columns.action, Action, Action, Action,
102,"""users.create.title.create"": ""Create user"",",users.create.title.create, Create user, Create user, Create user,
103,"""users.create.title.update"": ""Edit user"",",users.create.title.update, Edit user, Edit user, Edit user,
104,"""users.create.card.user.title"": ""User information"",",users.create.card.user.title, User information, User information, User information,
105,"""users.create.card.user.image"": ""Image"",",users.create.card.user.image, Image, Image, Image,
106,"""users.create.card.user.login"": ""Login"",",users.create.card.user.login, Login, Login, Login,
107,"""users.create.card.user.firstName"": ""Name"",",users.create.card.user.firstName, Name, Name, Name,
108,"""users.create.card.user.lastName"": ""Last name"",",users.create.card.user.lastName, Last name, Last name, Last name,
109,"""users.create.card.user.phone"": ""Cell phone"",",users.create.card.user.phone, Cell phone, Cell phone, Cell phone,
110,"""users.create.card.user.email"": ""E-mail"",",users.create.card.user.email, E-mail, E-mail, E-mail,
111,"""users.create.card.user.bookingLink"": ""Booking link"",",users.create.card.user.bookingLink, Booking link, Booking link, Booking link,
112,"""users.create.card.user.technicalPassword"": ""Technical password"",",users.create.card.user.technicalPassword, Technical password, Technical password, Technical password,
113,"""users.create.card.user.projects"": ""Choose projects"",",users.create.card.user.projects, Choose projects, Choose projects, Choose projects,
114,"""users.create.card.user.projects.placeholder"": ""Please select projects"",",users.create.card.user.projects.placeholder, Please select projects, Please select projects, Please select projects,
115,"""users.create.card.roles.title"": ""Roles"",",users.create.card.roles.title, Roles, Roles, Roles,
116,"""roles.title"": ""List of roles"",",roles.title, List of roles, List of roles, List of roles,
117,"""roles.bread.root"": ""Roles"",",roles.bread.root, Roles, Roles, Roles,
118,"""roles.table.columns.name"": ""Name"",",roles.table.columns.name, Name, Name, Name,
119,"""roles.table.columns.description"": ""Description"",",roles.table.columns.description, Description, Description, Description,
120,"""roles.table.columns.menuFunctions"": ""Functions"",",roles.table.columns.menuFunctions, Functions, Functions, Functions,
121,"""roles.table.columns.action"": ""Action"",",roles.table.columns.action, Action, Action, Action,
122,"""roles.create.title.create"": ""Create a role"",",roles.create.title.create, Create a role, Create a role, Create a role,
123,"""roles.create.title.update"": ""Edit role"",",roles.create.title.update, Edit role, Edit role, Edit role,
124,"""roles.create.card.role.title"": ""Role information"",",roles.create.card.role.title, Role information, Role information, Role information,
125,"""roles.create.card.role.name"": ""Name"",",roles.create.card.role.name, Name, Name, Name,
126,"""roles.create.card.role.name.validation"": ""Please enter the role name!"",",roles.create.card.role.name.validation, Please enter the role name!, Please enter the role name!, Please enter the role name!,
127,"""roles.create.card.role.description"": ""Description"",",roles.create.card.role.description, Description, Description, Description,
128,"""roles.create.card.role.description.validation"": ""Please enter the role description!"",",roles.create.card.role.description.validation, Please enter the role description!, Please enter the role description!, Please enter the role description!,
129,"""roles.create.card.role.menuFunctions"": ""Menu functions"",",roles.create.card.role.menuFunctions, Menu functions, Menu functions, Menu functions,
130,"""roles.create.card.role.menuFunctions.placeholder"": ""Please select menu functions"",",roles.create.card.role.menuFunctions.placeholder, Please select menu functions, Please select menu functions, Please select menu functions,
131,"""roles.create.card.role.users"": ""Users"",",roles.create.card.role.users, Users, Users, Users,
132,"""roles.create.card.params.title"": ""Parameters"",",roles.create.card.params.title, Parameters, Parameters, Parameters,
133,"""roles.create.card.params.add"": ""Add an parameters"",",roles.create.card.params.add, Add an parameters, Add an parameters, Add an parameters,
134,"""roles.create.card.params.placeholder"": ""Select an option"",",roles.create.card.params.placeholder, Select an option, Select an option, Select an option,
135,"""typology.title"": ""List of typologies"",",typology.title, List of typologies, List of typologies, List of typologies,
136,"""typology.bread.root"": ""Typologies"",",typology.bread.root, Typologies, Typologies, Typologies,
137,"""typology.table.columns.title"": ""Title"",",typology.table.columns.title, Title, Title, Title,
138,"""typology.table.columns.levelsCount"": ""Levels count"",",typology.table.columns.levelsCount, Levels count, Levels count, Levels count,
139,"""typology.table.columns.action"": ""Action"",",typology.table.columns.action, Action, Action, Action,
140,"""typology.create.title.create"": ""Create typology"",",typology.create.title.create, Create typology, Create typology, Create typology,
141,"""typology.create.title.update"": ""Edit typology"",",typology.create.title.update, Edit typology, Edit typology, Edit typology,
142,"""typology.create.card.typology.title"": ""Title"",",typology.create.card.typology.title, Title, Title, Title,
143,"""typology.create.card.typology.title.validation"": ""Please enter the typology title!"",",typology.create.card.typology.title.validation, Please enter the typology title!, Please enter the typology title!, Please enter the typology title!,
144,"""typology.create.card.typology.label"": ""Typology information"",",typology.create.card.typology.label, Typology information, Typology information, Typology information,
145,"""typology.create.card.levels.title"": ""Typology levels"",",typology.create.card.levels.title, Typology levels, Typology levels, Typology levels,
146,"""typology.create.notification.create"": ""Typology has been created"",",typology.create.notification.create, Typology has been created, Typology has been created, Typology has been created,
147,"""typology.create.notification.update"": ""Typology has been updated"",",typology.create.notification.update, Typology has been updated, Typology has been updated, Typology has been updated,
148,"""typology.create.object3D"": ""3D file"",",typology.create.object3D, 3D file, 3D file, 3D file,
149,"""typology.create.babylonCode"": ""Babylon code"",",typology.create.babylonCode, Babylon code, Babylon code, Babylon code,
150,"""typology.create.babylonParams"": ""Babylon params"",",typology.create.babylonParams, Babylon params, Babylon params, Babylon params,
151,"""typology.not.delete.message"": ""Can't delete typology! Because node has child levels"",",typology.not.delete.message, Can't delete typology! Because node has child levels, Can't delete typology! Because node has child levels, Can't delete typology! Because node has child levels,
152,"""level.table.columns.name"": ""Name"",",level.table.columns.name, Name, Name, Name,
153,"""level.table.columns.title"": ""Title"",",level.table.columns.title, Title, Title, Title,
154,"""level.table.columns.level"": ""Level"",",level.table.columns.level, Level, Level, Level,
155,"""level.table.columns.isDefault"": ""Is default"",",level.table.columns.isDefault, Is default, Is default, Is default,
156,"""level.create.title.create"": ""Create typology level"",",level.create.title.create, Create typology level, Create typology level, Create typology level,
157,"""level.create.title.update"": ""Edit typology level"",",level.create.title.update, Edit typology level, Edit typology level, Edit typology level,
158,"""level.create.card.level.label"": ""Level information"",",level.create.card.level.label, Level information, Level information, Level information,
159,"""level.create.card.variants.title"": ""Level variants"",",level.create.card.variants.title, Level variants, Level variants, Level variants,
160,"""level.create.card.level.name"": ""Name"",",level.create.card.level.name, Name, Name, Name,
161,"""level.create.card.level.name.validation"": ""Please enter the level name!"",",level.create.card.level.name.validation, Please enter the level name!, Please enter the level name!, Please enter the level name!,
162,"""level.create.card.level.title"": ""Title"",",level.create.card.level.title, Title, Title, Title,
163,"""level.create.card.level.title.validation"": ""Please enter the level title!"",",level.create.card.level.title.validation, Please enter the level title!, Please enter the level title!, Please enter the level title!,
164,"""level.create.card.level.level"": ""Level"",",level.create.card.level.level, Level, Level, Level,
165,"""level.create.card.level.level.validation"": ""Please enter the level number!"",",level.create.card.level.level.validation, Please enter the level number!, Please enter the level number!, Please enter the level number!,
166,"""level.create.card.level.isDefault.label"": ""Default"",",level.create.card.level.isDefault.label, Default, Default, Default,
167,"""level.create.card.level.isDefault.value"": ""Is default"",",level.create.card.level.isDefault.value, Is default, Is default, Is default,
168,"""level.create.babylonCode"": ""Babylon code"",",level.create.babylonCode, Babylon code, Babylon code, Babylon code,
169,"""level.create.babylonParams"": ""Babylon params"",",level.create.babylonParams, Babylon params, Babylon params, Babylon params,
170,"""level.create.notification.create"": ""Level has been created"",",level.create.notification.create, Level has been created, Level has been created, Level has been created,
171,"""level.create.notification.update"": ""Level has been updated"",",level.create.notification.update, Level has been updated, Level has been updated, Level has been updated,
172,"""level.not.delete.message"": ""Can't delete level! Because node has child variants"",",level.not.delete.message, Can't delete level! Because node has child variants, Can't delete level! Because node has child variants, Can't delete level! Because node has child variants,
173,"""variant.table.columns.title"": ""Title"",",variant.table.columns.title, Title, Title, Title,
174,"""variant.table.columns.name"": ""Name"",",variant.table.columns.name, Name, Name, Name,
175,"""variant.table.columns.description"": ""Description"",",variant.table.columns.description, Description, Description, Description,
176,"""variant.table.columns.rooms"": ""Rooms"",",variant.table.columns.rooms, Rooms, Rooms, Rooms,
177,"""variant.table.columns.isActive"": ""Active"",",variant.table.columns.isActive, Active, Active, Active,
178,"""variant.table.columns.isDefault"": ""Default"",",variant.table.columns.isDefault, Default, Default, Default,
179,"""variant.table.columns.babylonId"": ""Babylon ID"",",variant.table.columns.babylonId, Babylon ID, Babylon ID, Babylon ID,
180,"""variant.table.columns.action"": ""Action"",",variant.table.columns.action, Action, Action, Action,
181,"""variant.create.title.create"": ""Create level variant"",",variant.create.title.create, Create level variant, Create level variant, Create level variant,
182,"""variant.create.title.update"": ""Edit level variant"",",variant.create.title.update, Edit level variant, Edit level variant, Edit level variant,
183,"""variant.create.title"": ""Title"",",variant.create.title, Title, Title, Title,
184,"""variant.create.title.validation"": ""Please enter the variant title!"",",variant.create.title.validation, Please enter the variant title!, Please enter the variant title!, Please enter the variant title!,
185,"""variant.create.name"": ""Name"",",variant.create.name, Name, Name, Name,
186,"""variant.create.name.validation"": ""Please enter the variant name!"",",variant.create.name.validation, Please enter the variant name!, Please enter the variant name!, Please enter the variant name!,
187,"""variant.create.description"": ""Description"",",variant.create.description, Description, Description, Description,
188,"""variant.create.description.validation"": ""Please enter the variant description!"",",variant.create.description.validation, Please enter the variant description!, Please enter the variant description!, Please enter the variant description!,
