id,CODE,KEY,EN Phrase Formula,EN,FR,
189,"""variant.create.rooms"": ""Rooms"",",variant.create.rooms, Rooms, Rooms, Rooms,
190,"""variant.create.allSurface"": ""All surface"",",variant.create.allSurface, All surface, All surface, All surface,
191,"""variant.create.babylonCode"": ""Babylon code"",",variant.create.babylonCode, Babylon code, Babylon code, Babylon code,
192,"""variant.create.babylonParams"": ""Babylon params"",",variant.create.babylonParams, Babylon params, Babylon params, Babylon params,
193,"""variant.create.isActive.label"": ""Active"",",variant.create.isActive.label, Active, Active, Active,
194,"""variant.create.isActive.value"": ""is active"",",variant.create.isActive.value, is active, is active, is active,
195,"""variant.create.isDefault.label"": ""Default"",",variant.create.isDefault.label, Default, Default, Default,
196,"""variant.create.isDefault.value"": ""is default"",",variant.create.isDefault.value, is default, is default, is default,
197,"""variant.create.notification.create"": ""Variant has been created"",",variant.create.notification.create, Variant has been created, Variant has been created, Variant has been created,
198,"""variant.create.notification.update"": ""Variant has been updated"",",variant.create.notification.update, Variant has been updated, Variant has been updated, Variant has been updated,
199,"""variant.create.floorPlanImg"": ""Floor plan image"",",variant.create.floorPlanImg, Floor plan image, Floor plan image, Floor plan image,
200,"""variant.create.shortFloorPlanImg"": ""Short floor plan image"",",variant.create.shortFloorPlanImg, Short floor plan image, Short floor plan image, Short floor plan image,
201,"""variant.title"": ""List of Variants"",",variant.title, List of Variants, List of Variants, List of Variants,
202,"""variant.not.delete.message"": ""Can't delete variant! Because node has child spaces"",",variant.not.delete.message, Can't delete variant! Because node has child spaces, Can't delete variant! Because node has child spaces, Can't delete variant! Because node has child spaces,
203,"""space.create.name"": ""Name"",",space.create.name, Name, Name, Name,
204,"""space.create.name.validation"": ""Please enter the space name!"",",space.create.name.validation, Please enter the space name!, Please enter the space name!, Please enter the space name!,
205,"""space.create.title"": ""Title"",",space.create.title, Title, Title, Title,
206,"""space.create.title.validation"": ""Please enter the space title!"",",space.create.title.validation, Please enter the space title!, Please enter the space title!, Please enter the space title!,
207,"""space.create.surface"": ""Surface"",",space.create.surface, Surface, Surface, Surface,
208,"""space.create.types"": ""Type"",",space.create.types, Type, Type, Type,
209,"""space.create.types.validation"": ""Please select the space type!"",",space.create.types.validation, Please select the space type!, Please select the space type!, Please select the space type!,
210,"""space.create.babylonCode"": ""Babylon code"",",space.create.babylonCode, Babylon code, Babylon code, Babylon code,
211,"""space.create.babylonParams"": ""Babylon params"",",space.create.babylonParams, Babylon params, Babylon params, Babylon params,
212,"""space.create.notification.create"": ""Space has been created"",",space.create.notification.create, Space has been created, Space has been created, Space has been created,
213,"""space.create.notification.update"": ""Space has been updated"",",space.create.notification.update, Space has been updated, Space has been updated, Space has been updated,
214,"""space.not.delete.message"": ""Can't delete space! Because node has child objects"",",space.not.delete.message, Can't delete space! Because node has child objects, Can't delete space! Because node has child objects, Can't delete space! Because node has child objects,
215,"""space.object.create.name"": ""Name"",",space.object.create.name, Name, Name, Name,
216,"""space.object.create.name.validation"": ""Please enter the space object name!"",",space.object.create.name.validation, Please enter the space object name!, Please enter the space object name!, Please enter the space object name!,
217,"""space.object.create.title"": ""Title"",",space.object.create.title, Title, Title, Title,
218,"""space.object.create.title.validation"": ""Please enter the space object title!"",",space.object.create.title.validation, Please enter the space object title!, Please enter the space object title!, Please enter the space object title!,
219,"""space.object.create.types"": ""Type"",",space.object.create.types, Type, Type, Type,
220,"""space.object.create.babylonCode"": ""Babylon code"",",space.object.create.babylonCode, Babylon code, Babylon code, Babylon code,
221,"""space.object.create.babylonParams"": ""Babylon params"",",space.object.create.babylonParams, Babylon params, Babylon params, Babylon params,
222,"""space.object.create.isActive.label"": ""Active"",",space.object.create.isActive.label, Active, Active, Active,
223,"""space.object.create.isActive.value"": ""is active"",",space.object.create.isActive.value, is active, is active, is active,
224,"""space.object.create.isDefault.label"": ""Default"",",space.object.create.isDefault.label, Default, Default, Default,
225,"""space.object.create.isDefault.value"": ""is default"",",space.object.create.isDefault.value, is default, is default, is default,
226,"""space.object.create.notification.create"": ""Space object has been created"",",space.object.create.notification.create, Space object has been created, Space object has been created, Space object has been created,
227,"""space.object.create.notification.update"": ""Space object has been updated"",",space.object.create.notification.update, Space object has been updated, Space object has been updated, Space object has been updated,
228,"""space.object.create.basic.tab.title"": ""Info"",",space.object.create.basic.tab.title, Info, Info, Info,
229,"""space.object.create.option.tab.title"": ""Options"",",space.object.create.option.tab.title, Options, Options, Options,
230,"""space.option.table.columns.name"": ""Name"",",space.option.table.columns.name, Name, Name, Name,
231,"""space.option.table.columns.isActive"": ""Active"",",space.option.table.columns.isActive, Active, Active, Active,
232,"""space.option.table.columns.isDefault"": ""Default"",",space.option.table.columns.isDefault, Default, Default, Default,
233,"""space.option.table.columns.action"": ""Action"",",space.option.table.columns.action, Action, Action, Action,
234,"""space.option.table.columns.isActive.active"": ""Active"",",space.option.table.columns.isActive.active, Active, Active, Active,
235,"""space.option.table.columns.isActive.inactive"": ""Inactive"",",space.option.table.columns.isActive.inactive, Inactive, Inactive, Inactive,
236,"""space.option.table.columns.isDefault.text"": ""Default"",",space.option.table.columns.isDefault.text, Default, Default, Default,
237,"""space.object.create.option.title"": ""Create option"",",space.object.create.option.title, Create option, Create option, Create option,
238,"""space.object.update.option.title"": ""Update option"",",space.object.update.option.title, Update option, Update option, Update option,
239,"""space.object.option.create.name"": ""Name"",",space.object.option.create.name, Name, Name, Name,
240,"""space.object.option.create.name.validation"": ""Please enter the space option name!"",",space.object.option.create.name.validation, Please enter the space option name!, Please enter the space option name!, Please enter the space option name!,
241,"""space.object.option.create.title"": ""Title"",",space.object.option.create.title, Title, Title, Title,
242,"""space.object.option.create.title.validation"": ""Please enter the space option title!"",",space.object.option.create.title.validation, Please enter the space option title!, Please enter the space option title!, Please enter the space option title!,
243,"""space.object.option.create.isActive.label"": ""Active"",",space.object.option.create.isActive.label, Active, Active, Active,
244,"""space.object.option.create.isActive.value"": ""is active"",",space.object.option.create.isActive.value, is active, is active, is active,
245,"""space.object.option.create.isDefault.label"": ""Default"",",space.object.option.create.isDefault.label, Default, Default, Default,
246,"""space.object.option.create.isDefault.value"": ""is default"",",space.object.option.create.isDefault.value, is default, is default, is default,
247,"""space.object.option.create.product"": ""Product"",",space.object.option.create.product, Product, Product, Product,
248,"""space.object.option.create.babylonCode"": ""Babylon code"",",space.object.option.create.babylonCode, Babylon code, Babylon code, Babylon code,
249,"""space.object.option.create.babylonParams"": ""Babylon params"",",space.object.option.create.babylonParams, Babylon params, Babylon params, Babylon params,
250,"""space.object.option.create.products"": ""Products"",",space.object.option.create.products, Products, Products, Products,
251,"""space.object.option.assign.success"": ""Option was assigned!"",",space.object.option.assign.success, Option was assigned!, Option was assigned!, Option was assigned!,
252,"""space.object.option.modal.title"": ""Assign option to other space objects"",",space.object.option.modal.title, Assign option to other space objects, Assign option to other space objects, Assign option to other space objects,
253,"""space.object.option.modal.assign"": ""Assign"",",space.object.option.modal.assign, Assign, Assign, Assign,
254,"""space.object.option.modal.table.columns.spaceObject"": ""Object"",",space.object.option.modal.table.columns.spaceObject, Object, Object, Object,
255,"""space.object.option.modal.table.columns.space"": ""Space"",",space.object.option.modal.table.columns.space, Space, Space, Space,
256,"""space.object.option.modal.table.columns.variant"": ""Variant"",",space.object.option.modal.table.columns.variant, Variant, Variant, Variant,
257,"""space.object.option.modal.table.columns.level"": ""Level"",",space.object.option.modal.table.columns.level, Level, Level, Level,
258,"""space.object.option.modal.table.columns.typology"": ""Typology"",",space.object.option.modal.table.columns.typology, Typology, Typology, Typology,
259,"""space.object.option.assign.btn.title"": ""Assign option to another space object"",",space.object.option.assign.btn.title, Assign option to another space object, Assign option to another space object, Assign option to another space object,
260,"""product.title"": ""Products"",",product.title, Products, Products, Products,
261,"""product.create.title.create"": ""Create"",",product.create.title.create, Create, Create, Create,
262,"""product.create.title.update"": ""Update"",",product.create.title.update, Update, Update, Update,
263,"""product.create.success.message"": ""The product was created!"",",product.create.success.message, The product was created!, The product was created!, The product was created!,
264,"""product.bread.root"": ""Products"",",product.bread.root, Products, Products, Products,
265,"""product.create.card.article.info"": ""Article info"",",product.create.card.article.info, Article info, Article info, Article info,
266,"""product.create.card.article.create.btn"": ""Create Article"",",product.create.card.article.create.btn, Create Article, Create Article, Create Article,
267,"""product.create.card.article.category"": ""Article category"",",product.create.card.article.category, Article category, Article category, Article category,
268,"""product.create.card.article.category.validation"": ""Please select the article category!"",",product.create.card.article.category.validation, Please select the article category!, Please select the article category!, Please select the article category!,
269,"""product.create.card.article.item"": ""Article"",",product.create.card.article.item, Article, Article, Article,
270,"""product.create.card.article.item.validation"": ""Please select the article!"",",product.create.card.article.item.validation, Please select the article!, Please select the article!, Please select the article!,
271,"""product.create.card.basic.info"": ""Product info"",",product.create.card.basic.info, Product info, Product info, Product info,
272,"""product.create.card.media"": ""Media"",",product.create.card.media, Media, Media, Media,
273,"""product.create.tabs.product"": ""Products"",",product.create.tabs.product, Products, Products, Products,
274,"""product.create.tabs.article"": ""Article"",",product.create.tabs.article, Article, Article, Article,
275,"""product.create.images"": ""Images"",",product.create.images, Images, Images, Images,
276,"""product.create.texture"": ""Texture"",",product.create.texture, Texture, Texture, Texture,
277,"""product.create.glb.file"": ""3D model"",",product.create.glb.file, 3D model, 3D model, 3D model,
278,"""product.table.columns.article"": ""Article"",",product.table.columns.article, Article, Article, Article,
279,"""product.table.columns.barcode"": ""Barcode"",",product.table.columns.barcode, Barcode, Barcode, Barcode,
280,"""product.table.columns.price"": ""Price"",",product.table.columns.price, Price, Price, Price,
281,"""product.table.columns.isActive"": ""Is active"",",product.table.columns.isActive, Is active, Is active, Is active,
282,"""product.table.columns.isActive.active"": ""Active"",",product.table.columns.isActive.active, Active, Active, Active,
283,"""product.table.columns.isActive.inactive"": ""Inactive"",",product.table.columns.isActive.inactive, Inactive, Inactive, Inactive,
284,"""product.table.columns.action"": ""Action"",",product.table.columns.action, Action, Action, Action,
285,"""product.create.article.info.title"": ""Basic article info"",",product.create.article.info.title, Basic article info, Basic article info, Basic article info,
286,"""product.create.article.info.category.type"": ""Category Type"",",product.create.article.info.category.type, Category Type, Category Type, Category Type,
287,"""product.create.article.info.category"": ""Category"",",product.create.article.info.category, Category, Category, Category,
288,"""product.create.article.info.description"": ""Name"",",product.create.article.info.description, Name, Name, Name,
289,"""product.create.article.card.basic.info"": ""Article info"",",product.create.article.card.basic.info, Article info, Article info, Article info,
290,"""product.create.article.card.media"": ""Media"",",product.create.article.card.media, Media, Media, Media,
291,"""product.create.article.name"": ""Name"",",product.create.article.name, Name, Name, Name,
292,"""product.create.article.name.validation"": ""Please enter the article name!"",",product.create.article.name.validation, Please enter the article name!, Please enter the article name!, Please enter the article name!,
293,"""product.create.article.description"": ""Description"",",product.create.article.description, Description, Description, Description,
294,"""product.create.article.descriptionEn"": ""Description en"",",product.create.article.descriptionEn, Description en, Description en, Description en,
295,"""product.create.article.descriptionFr"": ""Description fr"",",product.create.article.descriptionFr, Description fr, Description fr, Description fr,
296,"""product.create.article.description.validation"": ""Please enter the article description!"",",product.create.article.description.validation, Please enter the article description!, Please enter the article description!, Please enter the article description!,
297,"""product.create.article.images"": ""Images"",",product.create.article.images, Images, Images, Images,
298,"""product.create.article.products.list"": ""Products"",",product.create.article.products.list, Products, Products, Products,
299,"""product.create.card.code"": ""Product #"",",product.create.card.code, Product #, Product #, Product #,
300,"""product.create.card.code.validation"": ""Please enter the product code!"",",product.create.card.code.validation, Please enter the product code!, Please enter the product code!, Please enter the product code!,
301,"""product.create.card.price"": ""Price"",",product.create.card.price, Price, Price, Price,
302,"""product.create.card.price.validation"": ""Please enter the product price!"",",product.create.card.price.validation, Please enter the product price!, Please enter the product price!, Please enter the product price!,
303,"""product.create.card.article.create.title"": ""New article"",",product.create.card.article.create.title, New article, New article, New article,
304,"""product.create.card.article.cancel.btn"": ""Cancel create article"",",product.create.card.article.cancel.btn, Cancel create article, Cancel create article, Cancel create article,
305,"""product.create.card.article.save.btn"": ""Save article"",",product.create.card.article.save.btn, Save article, Save article, Save article,
306,"""product.create.card.article.notification.create"": ""Article was created"",",product.create.card.article.notification.create, Article was created, Article was created, Article was created,
307,"""category.title"": ""Categories"",",category.title, Categories, Categories, Categories,
308,"""category.create.type"": ""Type"",",category.create.type, Type, Type, Type,
309,"""category.create.name"": ""Name"",",category.create.name, Name, Name, Name,
310,"""category.create.name.validation"": ""Please enter the category name!"",",category.create.name.validation, Please enter the category name!, Please enter the category name!, Please enter the category name!,
311,"""category.create.notification.create"": ""The article category was created!"",",category.create.notification.create, The article category was created!, The article category was created!, The article category was created!,
312,"""consumers.title"": ""Consumers"",",consumers.title, Consumers, Consumers, Consumers,
313,"""consumers.bread.root"": ""Consumers"",",consumers.bread.root, Consumers, Consumers, Consumers,
314,"""consumers.table.columns.email"": ""Email"",",consumers.table.columns.email, Email, Email, Email,
315,"""consumers.table.columns.phone"": ""Phone"",",consumers.table.columns.phone, Phone, Phone, Phone,
316,"""consumers.table.columns.name"": ""Name"",",consumers.table.columns.name, Name, Name, Name,
317,"""consumers.table.columns.project"": ""Project"",",consumers.table.columns.project, Project, Project, Project,
318,"""consumers.table.columns.property"": ""Property"",",consumers.table.columns.property, Property, Property, Property,
319,"""consumers.table.columns.isConfirmed"": ""Confirm"",",consumers.table.columns.isConfirmed, Confirm, Confirm, Confirm,
320,"""consumers.table.columns.isConfirmed.confirmed"": ""Confirmed"",",consumers.table.columns.isConfirmed.confirmed, Confirmed, Confirmed, Confirmed,
321,"""consumers.table.columns.isConfirmed.unconfirmed"": ""Unconfirmed"",",consumers.table.columns.isConfirmed.unconfirmed, Unconfirmed, Unconfirmed, Unconfirmed,
322,"""consumers.table.columns.confirmedDate"": ""Confirmation date"",",consumers.table.columns.confirmedDate, Confirmation date, Confirmation date, Confirmation date,
323,"""consumers.table.columns.failedLoginAttempts"": ""Failed login attempts"",",consumers.table.columns.failedLoginAttempts, Failed login attempts, Failed login attempts, Failed login attempts,
324,"""consumers.table.columns.lockedDate"": ""Locked date"",",consumers.table.columns.lockedDate, Locked date, Locked date, Locked date,
325,"""consumers.table.columns.lastLoginDate"": ""Last login date"",",consumers.table.columns.lastLoginDate, Last login date, Last login date, Last login date,
326,"""consumers.table.columns.action"": ""Action"",",consumers.table.columns.action, Action, Action, Action,
327,"""consumers.table.columns.action.resend"": ""Resend"",",consumers.table.columns.action.resend, Resend, Resend, Resend,
328,"""consumers.table.columns.action.resend.title"": ""Resend confirmation email"",",consumers.table.columns.action.resend.title, Resend confirmation email, Resend confirmation email, Resend confirmation email,
329,"""consumers.table.columns.action.resend.success"": ""The confirmation email has been resent"",",consumers.table.columns.action.resend.success, The confirmation email has been resent, The confirmation email has been resent, The confirmation email has been resent,
330,"""consumers.table.columns.manage"": ""manage"",",consumers.table.columns.manage, manage, manage, manage,
331,"""consumers.create.email"": ""Email"",",consumers.create.email, Email, Email, Email,
332,"""consumers.create.phone"": ""Phone"",",consumers.create.phone, Phone, Phone, Phone,
333,"""consumers.create.name"": ""Name"",",consumers.create.name, Name, Name, Name,
334,"""consumers.create.surname"": ""Surname"",",consumers.create.surname, Surname, Surname, Surname,
335,"""consumers.create.isConfirmed.label"": ""Is confirmed"",",consumers.create.isConfirmed.label, Is confirmed, Is confirmed, Is confirmed,
336,"""consumers.create.isConfirmed.value"": ""Confirmed"",",consumers.create.isConfirmed.value, Confirmed, Confirmed, Confirmed,
337,"""consumers.create.isLocked.label"": ""Is locked"",",consumers.create.isLocked.label, Is locked, Is locked, Is locked,
338,"""consumers.create.isLocked.value"": ""Locked"",",consumers.create.isLocked.value, Locked, Locked, Locked,
339,"""consumers.create.title.create"": ""Create consumer"",",consumers.create.title.create, Create consumer, Create consumer, Create consumer,
340,"""consumers.create.title.update"": ""Update consumer"",",consumers.create.title.update, Update consumer, Update consumer, Update consumer,
341,"""consumers.create.add.project"": ""+ Add Project"",",consumers.create.add.project, + Add Project, + Add Project, + Add Project,
342,"""consumers.create.error.no.property"": ""Consumer must have a property"",",consumers.create.error.no.property, Consumer must have a property, Consumer must have a property, Consumer must have a property,
343,"""consumers.locked.error"": ""fermé à clé"",",consumers.locked.error, fermé à clé, fermé à clé, fermé à clé,
344,"""consumers.password.error"": ""passe expiré"",",consumers.password.error, passe expiré, passe expiré, passe expiré,
345,"""consumers.online"": ""Online"",",consumers.online, Online, Online, Online,
346,"""consumers.offline"": ""Offline"",",consumers.offline, Offline, Offline, Offline,
347,"""consumers.desactiveted"": ""Désactiver"",",consumers.desactiveted, Désactiver, Désactiver, Désactiver,
348,"""consumers.choose.project"": ""Choose project"",",consumers.choose.project, Choose project, Choose project, Choose project,
349,"""consumers.choose.property"": ""Choose property"",",consumers.choose.property, Choose property, Choose property, Choose property,
350,"""consumers.manage.tabs.calendar"": ""Calendar and progress"",",consumers.manage.tabs.calendar, Calendar and progress, Calendar and progress, Calendar and progress,
351,"""consumers.manage.tabs.budget"": ""Budget control"",",consumers.manage.tabs.budget, Budget control, Budget control, Budget control,
352,"""consumers.manage.tabs.gallery"": ""Gallery"",",consumers.manage.tabs.gallery, Gallery, Gallery, Gallery,
353,"""consumers.manage.tabs.documents"": ""Documents"",",consumers.manage.tabs.documents, Documents, Documents, Documents,
354,"""consumers.manage.tabs.details.project"": ""Details project"",",consumers.manage.tabs.details.project, Details project, Details project, Details project,
355,"""consumers.modal.cancel.btn"": ""Cancel"",",consumers.modal.cancel.btn, Cancel, Cancel, Cancel,
356,"""consumers.modal.import.btn"": ""Import"",",consumers.modal.import.btn, Import, Import, Import,
357,"""consumers.modal.upload.file.btn"": ""Upload file"",",consumers.modal.upload.file.btn, Upload file, Upload file, Upload file,
358,"""consumers.control.all.projects"": ""All projects"",",consumers.control.all.projects, All projects, All projects, All projects,
359,"""consumers.control.select.ptojects.title"": ""Filter by projects:"",",consumers.control.select.ptojects.title, Filter by projects:, Filter by projects:, Filter by projects:,
360,"""consumers.control.download.template"": ""Download template"",",consumers.control.download.template, Download template, Download template, Download template,
361,"""consumers.control.search.placeholder"": ""search by login or email"",",consumers.control.search.placeholder, search by login or email, search by login or email, search by login or email,
362,"""consumers.notification.property.update"": ""Property was updated"",",consumers.notification.property.update, Property was updated, Property was updated, Property was updated,
363,"""consumers.success.import"": ""Import successful"",",consumers.success.import, Import successful, Import successful, Import successful,
364,"""consumers.create.card.user.lastName"": ""Last name *"",",consumers.create.card.user.lastName, Last name *, Last name *, Last name *,
365,"""consumers.create.card.user.firstName"": ""Name *"",",consumers.create.card.user.firstName, Name *, Name *, Name *,
366,"""consumers.create.card.user.phone"": ""Cell phone *"",",consumers.create.card.user.phone, Cell phone *, Cell phone *, Cell phone *,
367,"""consumers.create.card.user.email"": ""E-mail *"",",consumers.create.card.user.email, E-mail *, E-mail *, E-mail *,
